iter	Passed	Remaining
297	167	395
298	168	394
299	168	393
300	169	392
301	169	391
302	169	390
303	170	390
304	170	389
305	171	388
306	171	387
307	172	387
308	172	386
309	173	385
310	173	384
311	174	384
312	174	383
313	175	382
314	175	382
315	176	381
316	176	380
317	177	379
318	177	379
319	178	378
320	178	378
321	179	377
322	179	376
323	180	375
324	180	374
325	181	374
326	181	374
327	182	374
328	183	373
329	183	372
330	184	371
331	184	371
332	185	370
333	185	370
334	186	369
335	186	368
336	187	368
337	187	367
338	188	366
339	188	365
340	189	365
341	189	364
342	189	363
343	190	363
344	191	363
345	191	362
346	192	362
347	192	361
348	193	360
349	193	359
350	194	359
351	194	358
352	195	357
353	195	357
354	196	356
355	196	355
356	197	354
357	197	354
358	197	353
359	198	352
360	198	351
361	199	350
362	199	350
363	200	349
364	200	348
365	201	348
366	201	347
367	201	346
368	202	346
369	202	345
370	203	344
371	203	344
372	204	343
373	204	342
374	205	342
375	205	341
376	206	340
377	206	340
378	207	339
379	207	338
380	208	338
381	208	337
382	209	337
383	209	336
384	210	336
385	210	335
386	211	335
387	211	334
388	212	333
389	213	333
390	213	332
391	214	332
392	214	331
393	215	331
394	215	330
395	216	329
396	216	328
397	216	328
398	217	327
399	217	326
400	218	326
401	218	325
402	219	324
403	219	324
404	220	323
405	220	323
406	221	322
407	222	322
408	222	321
409	222	320
410	223	320
411	224	320
412	224	319
413	225	319
414	225	318
415	226	317
416	226	317
417	227	316
418	228	316
419	228	315
420	228	314
421	229	314
422	230	314
423	230	313
424	231	313
425	232	312
426	232	312
427	233	311
428	233	310
429	234	310
430	234	309
431	234	308
432	235	308
433	235	307
434	236	307
435	237	306
436	237	306
437	238	305
438	238	304
439	239	304
440	239	303
441	240	303
442	240	302
443	241	301
444	241	301
445	242	300
446	242	300
447	243	299
448	243	299
449	244	298
450	244	297
451	245	297
452	245	296
453	246	296
454	246	295
455	247	294
456	247	294
457	247	293
458	248	292
459	248	292
460	249	291
461	249	290
462	250	290
463	250	289
464	251	288
465	251	288
466	252	287
467	252	287
468	253	286
469	253	286
470	254	285
471	254	284
472	255	284
473	255	283
474	255	282
475	256	282
476	257	281
477	257	281
478	257	280
479	258	279
480	258	279
481	259	278
482	259	278
483	260	277
484	260	276
485	261	276
486	261	275
487	261	274
488	262	274
489	262	273
490	263	273
491	264	272
492	264	272
493	265	271
494	265	270
495	266	270
496	266	269
497	267	269
498	267	268
499	268	268
500	268	267
501	269	267
502	269	266
503	270	266
504	270	265
505	271	264
506	271	264
507	272	263
508	272	263
509	273	262
510	273	262
511	274	261
512	274	260
513	275	260
514	275	259
515	276	258
516	276	258
517	277	257
518	277	257
519	277	256
520	278	255
521	278	255
522	279	254
523	279	254
524	280	253
525	280	252
526	281	252
527	281	251
528	282	251
529	282	250
530	283	250
531	283	249
532	284	248
533	284	248
534	285	247
535	285	247
536	286	246
537	286	246
538	287	245
539	287	245
540	288	244
541	288	243
542	289	243
543	289	242
544	290	242
545	290	241
546	291	241
547	291	240
548	292	239
549	292	239
550	293	238
551	293	238
552	293	237
553	294	236
554	294	236
555	295	235
556	295	235
557	296	234
558	296	233
559	296	233
560	297	232
561	297	232
562	298	231
563	298	230
564	299	230
565	299	229
566	300	229
567	300	228
568	301	228
569	301	227
570	302	227
571	303	227
572	303	226
573	304	225
574	304	225
575	305	224
576	305	224
577	306	223
578	306	222
579	307	222
580	307	221
581	307	221
582	308	220
583	308	220
584	309	219
585	309	218
586	310	218
587	310	217
588	311	217
589	311	216
590	312	216
591	312	215
592	313	214
593	313	214
594	314	213
595	314	213
596	315	212
597	315	212
598	316	211
599	316	211
600	316	210
601	317	209
602	317	209
603	318	208
604	318	208
605	319	207
606	319	206
607	320	206
608	320	205
609	320	205
610	321	204
611	321	203
612	322	203
613	322	202
614	323	202
615	323	201
616	324	201
617	324	200
618	324	199
619	325	199
620	325	198
621	326	198
622	327	197
623	327	197
624	328	196
625	328	196
626	329	195
627	329	195
628	330	194
629	330	194
630	331	193
631	331	193
632	332	192
633	332	192
634	333	191
635	333	191
636	334	190
637	335	190
638	335	189
639	336	189
640	336	188
641	336	187
642	337	187
643	337	186
644	338	186
645	338	185
646	339	185
647	339	184
648	340	184
649	340	183
650	341	182
651	341	182
652	342	181
653	342	181
654	343	180
655	343	180
656	343	179
657	344	178
658	345	178
659	345	177
660	346	177
661	346	176
662	347	176
663	347	175
664	348	175
665	348	174
666	348	174
667	349	173
668	349	173
669	350	172
670	350	172
671	351	171
672	351	170
673	352	170
674	352	169
675	353	169
676	353	168
677	354	168
678	354	167
679	355	167
680	356	166
681	356	166
682	357	165
683	357	165
684	358	164
685	358	164
686	359	163
687	359	163
688	360	162
689	360	162
690	361	161
691	361	161
692	362	160
693	362	159
694	363	159
695	363	158
696	364	158
697	364	157
698	365	157
699	365	156
700	366	156
701	366	155
702	367	155
703	367	154
704	368	154
705	368	153
706	369	153
707	369	152
708	370	151
709	370	151
710	370	150
711	371	150
712	371	149
713	372	149
714	372	148
715	373	148
716	373	147
717	374	146
718	374	146
719	375	145
720	375	145
721	376	144
722	377	144
723	377	143
724	378	143
725	378	142
726	379	142
727	379	141
728	379	141
729	380	140
730	380	140
731	381	139
732	381	139
733	382	138
734	382	137
735	383	137
736	383	136
737	384	136
738	384	135
739	385	135
740	385	134
741	386	134
742	386	133
743	387	133
744	387	132
745	387	132
746	388	131
747	388	131
748	389	130
749	389	129
750	390	129
751	390	128
752	391	128
753	391	127
754	392	127
755	392	126
756	393	126
757	393	125
758	394	125
759	395	124
760	395	124
761	396	123
762	396	123
763	397	122
764	397	122
765	398	121
766	398	121
767	399	120
768	399	120
769	400	119
770	400	119
771	401	118
772	402	118
773	402	117
774	402	116
775	403	116
776	403	115
777	404	115
778	404	114
779	405	114
780	406	113
781	406	113
782	407	112
783	407	112
784	408	111
785	408	111
786	409	110
787	409	110
788	410	109
789	410	109
790	411	108
791	411	108
792	412	107
793	412	107
794	412	106
795	413	105
796	413	105
797	414	104
798	414	104
799	415	103
800	416	103
801	416	102
802	416	102
803	417	101
804	417	101
805	418	100
806	418	100
807	419	99
808	419	99
809	420	98
810	420	98
811	421	97
812	421	97
813	422	96
814	422	95
815	423	95
816	423	94
817	424	94
818	424	93
819	425	93
820	425	92
821	426	92
822	426	91
823	427	91
824	427	90
825	428	90
826	428	89
827	428	89
828	429	88
829	429	88
830	430	87
831	430	86
832	431	86
833	431	85
834	432	85
835	432	84
836	433	84
837	433	83
838	434	83
839	434	82
840	434	82
841	435	81
842	435	81
843	436	80
844	436	80
845	437	79
846	437	79
847	438	78
848	438	78
849	439	77
850	439	77
851	440	76
852	440	75
853	441	75
854	441	74
855	442	74
856	442	73
857	443	73
858	443	72
859	444	72
860	444	71
861	445	71
862	445	70
863	446	70
864	446	69
865	447	69
866	447	68
867	448	68
868	448	67
869	449	67
870	449	66
871	450	66
872	450	65
873	451	65
874	451	64
875	452	64
876	452	63
877	453	62
878	453	62
879	454	61
880	454	61
881	455	60
882	455	60
883	456	59
884	456	59
885	457	58
886	458	58
887	458	57
888	458	57
889	459	56
890	459	56
891	460	55
892	460	55
893	461	54
894	461	54
895	462	53
896	462	53
897	463	52
898	463	52
899	464	51
900	464	51
901	465	50
902	465	50
903	466	49
904	466	48
905	467	48
906	467	47
907	468	47
908	468	46
909	469	46
910	469	45
911	470	45
912	470	44
913	471	44
914	471	43
915	472	43
916	472	42
917	473	42
918	473	41
919	474	41
920	474	40
921	475	40
922	475	39
923	476	39
924	477	38
925	477	38
926	478	37
927	478	37
928	479	36
929	479	36
930	480	35
931	480	35
932	481	34
933	481	34
934	482	33
935	482	33
936	483	32
937	483	31
938	484	31
939	485	30
940	485	30
941	486	29
942	486	29
943	486	28
944	487	28
945	488	27
946	488	27
947	489	26
948	489	26
949	490	25
950	490	25
951	491	24
952	491	24
953	492	23
954	492	23
955	493	22
956	493	22
957	494	21
958	494	21
959	495	20
960	496	20
961	496	19
962	497	19
963	497	18
964	498	18
965	498	17
966	499	17
967	499	16
968	500	16
969	500	15
970	501	14
971	501	14
972	502	13
973	502	13
974	503	12
975	503	12
976	503	11
977	504	11
978	505	10
979	505	10
980	506	9
981	506	9
982	507	8
983	507	8
984	508	7
985	508	7
986	509	6
987	509	6
988	510	5
989	510	5
990	511	4
991	511	4
992	511	3
993	512	3
994	512	2
995	513	2
996	514	1
997	514	1
998	514	0
999	515	0
